Node,Target
1142,1141
1143,211
1144,33
1144,69
1144,143
1144,739
1144,798
1145,11
1145,20
1145,39
1145,51
1145,52
1146,10
1146,31
1146,123
1146,798
1147,1
1147,3
1147,7
1147,35
1147,80
1147,117
1147,491
1147,798
1147,3254
1148,1
1148,117
1148,798
1148,874
1148,1760
1149,29
1149,42
1149,146
1149,259
1149,454
1149,1500
1150,10
1150,67
1150,92
1150,204
1150,592
1151,7
1152,6
1152,7
1152,21
1152,295
1153,7
1153,317
1153,1059
1153,7411
1153,7600
1154,166
1154,194
1154,456
1154,529
1154,3008
1156,2
1156,5
1156,11
1156,87
1156,397
1156,522
1157,6
1157,509
1157,548
1157,7527
1157,7595
1158,14
1158,184
1158,7603
1159,8
1159,11
1159,21
1159,29
1159,349
1159,403
1159,785
1159,792
1159,863
1159,973
1159,3774
1159,7528
1159,7586
1159,7598
1159,7599
1159,7601
1159,7602
1159,7604
1160,689
1160,759
1161,392
1161,588
1161,656
1161,2230
1162,7
1162,8
1162,12
1162,15
1162,41
1162,51
1162,85
1162,124
1162,177
1162,278
1163,9
1163,177
1164,18
1164,166
1164,519
1164,747
1164,1040
1165,25
1165,62
1165,177
1166,33
1166,395
1166,614
1166,1795
1166,2251
1167,1
1167,10
1167,103
1167,162
1167,587
1168,13
1168,68
1169,3
1169,124
1169,1347
1170,18
1170,330
1171,7
1171,95
1171,177
1171,7595
1172,13
1172,46
1173,36
1173,172
1173,280
1173,371
1173,1051
1174,3
1174,16
1175,3
1175,26
1175,45
1175,3168
1177,1
1177,220
1177,243
1178,7
1178,8
1178,497
1179,6
1179,27
1179,40
1179,56
1179,177
1180,1
1180,7
1180,85
1180,141
1180,177
1180,309
1181,244
1181,362
1181,738
1182,13
1182,61
1182,705
1182,1537
1183,756
1184,3
1184,12
1184,19
1184,30
1184,36
1185,6
1185,7
1185,12
1185,115
1186,1
1186,142
1186,245
1186,262
1186,817
1186,7525
1187,12
1187,27
1187,88
1187,1367
1187,3199
1187,7541
1188,29
1188,599
1188,984
1189,55
1189,144
1189,427
1189,3255
1190,11
1190,58
1190,128
1190,172
1190,435
1190,7512
1191,33
1191,36
1191,116
1191,248
1191,290
1191,815
1192,5
1192,19
1192,248
1192,649
1192,1691
1192,1878
1193,89
1193,144
1194,5
1194,972
1194,1869
1194,3311
1194,7531
1195,30
1195,49
1195,432
1195,707
1196,397
1196,2391
1197,1
1197,30
1197,105
1197,649
1198,1
1198,34
1198,49
1198,81
1199,19
1199,417
1199,459
1199,603
1201,1586
1202,114
1202,604
1202,605
1202,766
1202,897
1202,2336
1207,186
1208,1074
1209,2
1209,4
1209,379
1210,12
1210,13
1210,130
1210,169
1210,298
1210,529
1210,857
1210,921
1212,16
1212,297
1212,353
1212,2444
1214,419
1216,129
1218,4
1218,2608
1219,237
1220,23
1220,129
1220,716
1221,297
1221,491
1221,529
1221,851
1221,7552
1221,7603
1222,2
1222,16
1222,63
1222,2000
1222,7550
1224,236
1224,514
1224,3516
1225,2
1226,23
1226,40
1226,1618
1226,2477
1227,129
1227,470
1227,7401
1227,7552
1228,129
1229,252
1230,4
1230,134
1230,379
1232,1
1232,2
1232,1643
1232,1936
1232,2504
1233,4
1233,35
1233,71
1234,159
1234,662
1235,48
1235,217
1235,328
1235,472
1235,1701
1235,2013
1235,2588
1235,2691
1236,50
1236,55
1236,263
1236,283
1237,28
1237,441
1237,536
1237,7564
1238,441
1239,4
1239,48
1240,327
1240,1641
1241,50
1241,131
1241,299
1241,323
1241,538
1241,663
1241,2563
1243,40
1243,368
1243,609
1243,7508
1244,102
1244,926
1245,169
1246,450
1246,7564
1247,102
1247,3774
1248,1
1248,65
1248,101
1248,145
1248,1250
1249,28
1249,78
1249,313
1249,478
1249,570
1249,785
1249,863
1249,7498
1249,7564
1250,1248
1250,1467
1250,1665
1251,1
1251,343
1251,994
1251,1257
1252,226
1252,865
1252,1811
1253,778
1254,6
1254,8
1254,21
1254,7564
1255,28
1255,130
1256,14
1256,102
1256,866
1256,873
1257,218
1257,1012
1257,1251
1257,2032
1257,2587
1258,22
1258,65
1258,76
1258,102
1259,74
1259,99
1259,1014
1260,541
1260,7564
1261,1
1261,994
1261,1710
1261,2712
1262,541
1263,74
1264,4
1264,167
1264,7603
1265,448
1266,282
1267,1
1267,28
1267,89
1267,1120
1268,212
1268,584
1269,20
1269,42
1269,622
1269,2085
1269,2674
1270,4
1270,109
1270,1921
1271,18
1271,65
1271,314
1272,98
1272,133
1272,371
1273,79
1273,481
1273,1695
1274,3
1274,46
1274,61
1274,178
1275,936
1276,39
1276,79
1276,317
1276,542
1276,664
1276,1762
1278,22
1278,95
1278,288
1278,434
1279,40
1279,48
1279,664
1280,33
1280,39
1280,50
1280,734
1281,571
1282,1
1282,7
1282,17
1282,255
1283,1
1283,9
1283,33
1283,586
1284,1
1284,9
1284,18
1284,50
1284,97
1285,1
1285,22
1285,142
1285,143
1285,255
1287,7
1287,9
1287,51
1287,409
1288,1
1288,10
1288,14
1288,67
1288,519
1289,14
1289,38
1289,67
1289,2146
1290,1
1290,14
1290,42
1290,67
1290,78
1291,516
1292,108
1292,203
1292,272
1293,14
1293,177
1293,1745
1294,26
1294,547
1295,1
1295,4
1295,22
1295,257
1297,1008
1298,8
1298,21
1298,41
1298,189
1298,315
1298,1501
1299,176
1299,184
1300,17
1300,66
1301,22
1302,1
1302,69
1302,3225
1303,316
1304,17
1304,798
1304,943
1305,17
1305,18
1305,38
1306,18
1307,10
1307,95
1308,7
1308,70
1308,1140
1308,1326
1309,1
1309,7
1309,26
1309,88
1310,7
1311,11
1312,798
1313,1
1313,161
1313,1492
1314,33
1314,51
1314,117
1314,739
1314,2888
1315,1
1315,793
1316,1
1317,117
1317,259
1318,1
1318,69
1318,117
1320,1
1320,52
1320,1500
1320,1760
1322,8
1322,12
1322,16
1322,19
1322,161
1322,162
1322,1783
1323,92
1323,1485
1323,7595
1324,10
1324,117
1324,161
1324,177
1325,7
1325,103
1325,216
1326,16
1326,25
1326,1308
1326,1328
1327,10
1327,67
1327,172
1327,213
1328,43
1328,52
1328,77
1328,177
1328,204
1328,452
1328,1326
1329,1037
1330,189
1331,12
1331,43
1331,71
1332,13
1332,117
1332,2235
1332,2248
1333,14
1333,176
1333,184
1334,225
1335,13
1335,456
1335,1530
1335,1808
1336,1
1336,3
1336,25
1336,30
1336,59
1336,248
1337,42
1337,43
1337,522
1338,3
1339,1
1339,3
1339,203
1339,218
1340,1
1340,25
1340,143
1340,876
1342,1
1342,11
1342,25
1342,30
1342,937
1343,8
1343,115
1343,116
1343,128
1344,221
1346,6
1346,7
1346,27
1346,30
1346,56
1347,3
1347,177
1347,1169
1348,3
1348,7
1348,95
1348,882
1348,1349
1349,187
1349,373
1349,1348
1349,2292
1350,6
1351,13
1351,15
1351,24
1351,37
1351,64
1351,99
1351,381
1351,551
1352,34
1352,177
1352,937
1353,1
1353,141
1353,241
1353,309
1354,178
1354,884
1355,1
1355,1798
1356,1
1356,3
1357,143
1357,308
1358,1
1358,3
1359,3
1359,42
1360,3
1360,7
1360,12
1360,56
1361,3
1361,6
1361,8
1362,3
1362,27
1363,3
1363,67
1363,108
1363,130
1364,68
1364,1557
1365,1
1365,218
1365,301
1366,460
1366,1016
1366,3133
1367,3
1367,305
1367,691
1367,1187
1367,2349
1368,2
1368,13
1368,19
1368,120
1368,245
1368,249
1369,260
1370,19
1370,95
1370,141
1370,173
1370,2390
1371,6
1372,5
1372,413
1372,1575
1373,5
1373,134
1374,6
1374,12
1374,19
1374,59
1375,3
1375,5
1375,305
1376,5
1376,12
1376,59
1376,123
1376,372
1377,144
1377,495
1377,758
1378,5
1378,26
1378,34
1378,36
1378,49
1378,145
1379,3
1379,11
1379,96
1379,398
1379,424
1379,462
1379,549
1380,2
1380,6
1380,138
1380,185
1380,244
1380,412
1380,690
1380,7346
1380,7435
1381,34
1381,36
1381,87
1382,1
1382,58
1382,603
1383,58
1383,954
1383,1831
1386,2
1386,15
1386,35
1386,164
1386,281
1386,375
1386,376
1386,1387
1386,7393
1387,96
1387,164
1387,1386
1388,902
1388,1393
1388,1902
1388,2336
1388,7273
1388,7385
1389,3388
1392,1
1392,19
1393,164
1393,1388
1393,2336
1396,15
1398,4
1398,23
1399,37
1399,273
1400,23
1400,7552
1401,2
1401,4
1401,23
1401,40
1401,148
1401,7552
1402,23
1402,354
1402,439
1402,2635
1404,45
1404,65
1404,131
1404,368
1405,88
1405,215
1405,850
1405,1079
1409,2
1409,16
1409,148
1409,2597
1413,223
1413,563
1413,717
1415,4
1415,8
1415,356
1416,23
1417,50
1417,75
1417,84
1417,622
1419,422
1419,436
1419,1624
1420,993
1421,2
1421,30
1421,494
1422,23
1423,84
1423,102
1423,1981
1424,10
1424,45
1424,189
1425,500
1426,311
1427,26
1427,132
1427,150
1427,1696
1428,50
1428,78
1428,109
1428,2528
1429,44
1430,10
1430,54
1430,403
1431,109
1431,478
1431,1661
1432,226
1432,505
1432,514
1433,202
1433,1657
1433,1921
1433,7373
1434,102
1435,575
1435,1626
1436,1
1436,7564
1437,130
1437,182
1437,424
1437,1451
1437,7564
1438,358
1438,7564
1439,130
1440,77
1440,101
1440,210
1440,1129
1441,615
1441,7564
1442,1
1442,18
1442,57
1443,218
1443,1084
1444,311
1444,7564
1445,1
1445,4
1446,303
1446,616
1448,74
1448,1017
1448,1605
1449,28
1449,66
1449,911
1449,7603
1450,6
1450,28
1450,328
1450,407
1450,786
1450,2050
1451,784
1451,2644
1452,7570
1453,89
1453,131
1453,155
1453,408
1454,55
1454,283
1455,28
1455,7564
1456,3
1456,23
1456,66
1456,108
1456,147
1456,177
1456,421
1456,7603
1457,1
1457,264
1457,940
1457,1477
1458,1
1458,9
1458,26
1458,28
1458,83
1458,254
1458,347
1458,2141
1459,3
1459,8
1459,16
1459,136
1460,65
1460,303
1461,6
1461,101
1461,2073
1462,2084
1462,7374
1462,7550
1463,150
1463,2083
1464,239
1464,2676
1465,1
1465,78
1465,153
1466,562
1466,936
1467,866
1467,1250
1468,79
1468,155
1468,729
1469,625
1470,39
1471,15
1471,17
1471,1472
1471,7603
1472,79
1472,357
1472,680
1472,792
1472,1471
1473,48
1473,66
1473,78
1473,7603
1474,571
1474,665
1475,1
1475,2
1475,72
1475,7603
1476,9
1476,33
1476,72
1476,1721
1477,18
1477,255
1477,1457
1477,2757
1478,9
1478,40
1478,219
1479,2131
1479,7603
1480,57
1481,14
1481,409
1482,1
1482,14
1482,38
1482,60
1482,1483
1483,1
1483,14
1483,38
1483,1482
1484,9
1484,51
1484,547
1484,2821
1485,69
1486,798
1486,1631
1487,2
1487,9
1487,11
1487,117
1487,1035
1488,97
1488,117
1488,347
1488,370
1489,17
1489,38
1489,211
1490,17
1490,82
1490,3278
1491,1
1491,5
1491,798
1491,1544
1492,1
1492,25
1492,1313
1493,1
1493,11
1494,1
1494,2
1494,69
1494,161
1494,188
1495,7
1495,69
1495,156
1496,1
1496,330
1497,17
1497,1760
1498,258
1498,798
1498,1760
1500,1
1500,143
1500,1149
1500,1320
1501,146
1501,1298
1502,1
1502,33
1502,38
1502,143
1503,798
1504,60
1505,161
1505,798
1506,32
1506,189
1506,264
1507,146
1507,490
1508,11
1508,103
1508,392
1508,7416
1509,1
1509,201
1509,427
1509,918
1510,1
1510,146
1511,78
1511,260
1511,1038
1512,11
1513,11
1513,30
1513,33
1513,46
1513,552
1514,166
1514,491
1516,7
1516,12
1516,1779
1517,30
1517,43
1517,102
1517,177
1517,295
1517,747
1518,8
1518,88
1518,162
1518,830
1518,7586
1519,1
1519,191
1519,286
1520,1
1520,38
1521,1078
1522,1
1522,53
1522,594
1522,7506
1522,7537
1523,2
1523,3
1523,13
1523,162
1523,554
1524,3
1524,177
1524,332
1524,7590
1525,1
1525,18
1525,177
1525,642
1526,18
1526,292
1526,331
1527,170
1527,700
1528,13
1528,46
1528,3133
1529,13
1530,46
1530,178
1530,1335
1531,13
1531,46
1531,68
1532,13
1532,46
1532,127
1532,599
1533,13
1533,597
1534,13
1535,5
1535,12
1535,13
1535,258
1536,3
1536,10
1536,32
1536,371
1536,1856
1537,13
1537,68
1537,599
1537,1182
1538,1
1538,177
1538,493
1539,56
1539,147
1540,30
1540,395
1540,803
1541,6
1541,177
1541,490
1541,7595
1542,1
1542,6
1542,107
1543,553
1544,58
1544,115
1544,460
1544,1355
1544,1491
1544,1856
1545,3
1546,6
1546,138
1547,3
1548,3
1548,177
1549,431
1549,1556
1549,3266
1550,3
1550,10
1550,145
1551,63
1552,30
1552,431
1553,12
1553,96
1553,177
1554,114
1554,126
1555,3
1555,6
1556,8
1556,701
1556,1549
1557,178
1557,206
1557,1364
1558,3
1558,49
1559,127
1559,206
1559,460
1560,3
1560,49
1560,92
1560,138
1561,144
1561,157
1561,553
1562,10
1562,11
1563,975
1564,18
1564,58
1565,178
1565,488
1566,6
1566,8
1566,27
1567,56
1568,26
1568,43
1568,484
1568,7595
1568,7597
1569,31
1569,69
1569,115
1570,1
1570,81
1570,196
1570,824
1571,6
1571,8
1571,138
1572,6369
1573,1
1573,10
1573,81
1574,7
1574,19
1574,115
1575,247
1575,1372
1576,3
1577,12
1577,336
1577,826
1578,6
1578,8
1578,19
1579,1
1579,36
1579,549
1580,1
1580,36
1580,118
1580,822
1581,19
1581,894
1581,7420
1582,58
1582,417
1582,594
1583,1
1584,527
1585,868
1586,12
1586,163
1586,222
1586,528
1586,1201
1588,249
1588,288
1588,762
1588,7436
1589,30
1589,58
1590,1
1590,15
1590,19
1590,35
1590,58
1590,64
1590,86
1590,98
1590,104
1590,114
1590,337
1590,824
1590,2429
1592,454
1592,2361
1593,126
1594,114
1594,351
1596,15
1596,104
1596,651
1596,1425
1597,35
1597,98
1597,104
1597,111
1597,114
1600,40
1600,148
1601,23
1601,108
1601,606
1602,4
1603,2
1603,67
1603,153
1603,212
1603,297
1603,2054
1605,74
1605,1448
1606,1
1606,716
1606,767
1607,113
1607,1916
1610,16
1611,4
1611,420
1611,7550
1611,7552
1612,273
1612,717
1613,23
1613,441
1614,61
1614,1176
1615,4
1615,311
1615,996
1615,1218
1615,1918
1616,84
1616,216
1617,212
1618,42
1618,564
1618,1226
1619,84
1619,99
1619,225
1620,74
1620,92
1621,4
1621,2487
1622,913
1622,2540
1623,536
1623,912
1624,238
1624,1419
1624,2193
1625,340
1625,445
1625,2067
1625,7552
1626,339
1626,1435
1627,475
1627,541
1628,40
1628,84
1628,152
1628,404
1628,574
1629,1949
1629,1950
1629,7371
1629,7413
1630,442
1630,444
1630,716
1631,1486
1632,2
1632,37
1633,531
1633,568
1633,850
1633,7327
1635,2
1635,130
1635,1105
1636,4
1636,10
1636,1967
1638,22
1638,77
1638,78
1638,167
1638,327
1638,366
1638,367
1638,541
1638,542
1638,612
1638,617
1638,719
1638,792
1638,1255
1639,539
1639,852
1640,16
1640,477
1641,139
1641,1240
1642,4
1642,99
1642,252
1644,140
1644,657
1645,239
1647,150
1647,226
1647,383
1648,74
1648,367
1649,7
1649,140
1649,2298
1649,2964
1650,7564
1651,65
1651,202
1651,217
1652,472
1652,854
1653,224
1653,2627
1654,226
1654,1658
1654,7546
1655,226
1656,729
1656,2089
1657,57
1657,1433
1657,2011
1658,35
1658,99
1658,1654
1658,1999
1659,130
1659,423
1659,540
1660,79
1660,476
1660,619
1661,725
1661,1431
1661,7564
1662,65
1662,153
1662,477
1663,7564
1664,16
1665,91
1665,153
1665,1250
1665,7564
1666,401
1667,50
1667,849
1668,169
1669,273
1669,612
1670,7564
1671,1006
1672,7564
1673,10
1673,853
1674,28
1674,675
1675,478
1675,2032
1676,252
1676,712
1677,676
1678,4
1680,342
1681,7564
1683,108
1683,155
1683,275
1683,444
1683,7524
1684,76
1684,3774
1685,150
1685,255
1686,678
1686,2621
1686,2662
1687,716
1688,275
1688,384
1688,619
1689,35
1689,57
1689,1012
1690,89
1690,254
1691,17
1691,30
1691,53
1691,55
1691,113
1691,137
1691,144
1691,152
1691,165
1691,177
1691,179
1691,185
1691,287
1691,385
1691,582
1691,1384
1691,5342
1691,7509
1691,7574
1691,7595
1691,7598
1691,7599
1691,7600
1691,7601
1691,7602
1691,7604
1692,153
1692,1115
1693,2
1693,366
1693,577
1694,100
1694,657
1694,2101
1694,7451
1695,231
1695,403
1695,1273
1696,1096
1696,1427
1697,11
1697,79
1697,2655
1697,7564
1698,2082
1698,2666
1699,479
1700,79
1700,2671
1701,682
1701,1235
1701,7373
1702,4
1702,10
1703,18
1703,132
1703,2088
1704,79
1704,2692
1705,79
1705,132
1705,2089
1706,97
1708,1
1708,89
1708,132
1709,2
1709,9
1709,7603
1710,630
1710,1261
1710,2716
1711,26
1711,219
1711,729
1712,212
1713,251
1713,792
1714,9
1714,79
1714,177
1715,1
1715,77
1715,194
1715,252
1716,11
1716,48
1716,584
1716,2735
1717,40
1717,48
1718,40
1718,72
1718,153
1718,423
1719,57
1720,1
1720,66
1720,682
1721,9
1721,1476
1722,212
1724,1
1724,14
1726,733
1726,2769
1727,232
1727,255
1728,57
1729,44
1730,14
1730,67
1731,7
1731,14
1731,24
1732,17
1732,30
1732,135
1733,57
1733,220
1734,9
1734,14
1734,43
1735,17
1736,1
1736,22
1736,31
1736,589
1737,4
1737,14
1737,547
1738,122
1738,171
1739,256
1740,255
1740,350
1740,588
1740,1778
1740,7389
1741,798
1741,946
1741,1786
1742,1
1742,57
1742,117
1743,9
1743,108
1745,1293
1746,17
1746,946
1749,69
1749,347
1750,1
1750,214
1752,69
1753,798
1754,11
1754,739
1754,798
1755,11
1755,50
1755,52
1757,7
1757,69
1757,177
1758,69
1758,78
1758,117
1759,69
1760,1
1760,7
1760,11
1760,33
1760,67
1760,69
1760,83
1760,190
1760,258
1760,1148
1760,1320
1760,1497
1760,1498
1760,7566
1761,145
1761,2897
1762,10
1762,33
1762,143
1762,188
1762,593
1762,1276
1764,25
1764,37
1764,2940
1765,161
1765,177
1766,798
1766,7512
1767,11
1767,13
1767,70
1768,7
1769,631
1769,798
1769,1020
1769,2203
1769,7553
1770,142
1770,161
1771,20
1772,10
1772,27
1772,432
1773,60
1774,32
1774,163
1774,393
1775,11
1775,7565
1776,6
1776,25
1776,317
1776,876
1777,107
1777,166
1777,427
1778,43
1778,7416
1779,43
1779,142
1779,1516
1780,69
1780,214
1781,137
1781,2245
1782,7
1783,43
1783,739
1783,1322
1784,7
1784,12
1784,63
1785,2
1785,17
1785,62
1785,166
1786,1741
1787,25
1788,8
1788,25
1788,33
1789,219
1789,5342
1790,3
1790,5342
1791,43
1791,71
1792,25
1792,278
1792,7595
1793,1
1793,214
1794,29
1794,40
1794,136
1794,197
1795,43
1795,214
1795,1166
1796,1
1796,30
1796,33
1797,10
1797,29
1798,530
1798,1355
1799,952
1800,18
1801,46
1802,259
1802,591
1803,46
1803,68
1804,68
1804,2090
1804,3030
1805,46
1805,170
1806,177
1807,13
1807,46
1807,68
1808,13
1808,46
1808,127
1808,1335
1809,51
1809,177
1810,13
1811,123
1811,177
1811,199
1811,748
1811,1048
1811,1252
1811,7595
1812,1
1812,13
1812,46
1812,178
1813,13
1813,61
1813,178
1814,61
1814,178
1815,3
1815,116
1815,1053
1816,3
1816,4
1817,13
1818,3
1819,5
1819,13
1820,124
1820,199
1821,127
1821,178
1821,434
1822,241
1822,432
1823,754
1825,885
1826,456
1826,885
1827,46
1827,127
1828,13
1828,61
1828,68
1830,6
1830,25
1830,138
1830,244
1830,362
1830,7554
1831,13
1831,1383
1831,3140
1832,3
1832,5
1833,33
1833,92
1833,227
1834,3
1834,12
1835,1
1835,3
1835,177
1836,3
1836,8
1837,3
1837,125
1837,173
1838,72
1838,645
1838,3209
1839,1
1839,3
1840,1
1840,30
1840,125
1841,177
1841,7595
1842,1
1842,156
1843,1
1843,3
1843,67
1844,3
1844,646
1844,757
1845,160
1846,1
1846,12
1846,7525
1847,1
1847,58
1847,92
1848,597
1848,812
1849,3
1850,134
1851,597
1851,705
1852,146
1853,3
1853,203
1853,412
1854,5
1854,457
1855,206
1855,435
1855,460
1856,1
1856,24
1856,1536
1856,1544
1857,413
1857,3242
1859,5
1859,81
1859,518
1859,585
1860,1
1860,259
1860,494
1861,12
1861,34
1862,597
1863,34
1863,87
1864,247
1864,3265
1864,7341
1865,93
1866,68
1866,2360
1867,1
1867,58
1867,151
1868,5
1868,1050
1868,1869
1868,3195
1868,3272
1869,1194
1869,1868
1869,3315
1870,3271
1871,116
1871,759
1872,5
1873,12
1873,15
1873,35
1873,3214
1875,1
1875,115
1875,287
1876,26
1876,128
1877,1
1877,397
1878,462
1878,1192
1878,1880
1879,104
1879,761
1879,3397
1880,87
1880,241
1880,1878
1881,1
1881,1066
1882,19
1882,33
1882,614
1883,11
1883,110
1883,227
1883,7507
1884,87
1884,151
1884,459
1885,1
1885,309
1885,649
1886,1
1886,459
1886,888
1887,11
1887,432
1888,289
1889,95
1889,245
1889,2387
1890,222
1892,218
1893,58
1893,351
1893,826
1894,15
1894,35
1895,15
1895,96
1895,352
1895,3390
1895,3401
1897,761
1900,1
1900,58
1900,291
1901,1
1902,1388
1906,15
1906,86
1906,114
1907,499
1908,4
1908,1078
1909,4
1909,5
1910,16
1911,23
1912,474
1913,148
1914,16
1914,911
1914,7327
1915,105
1915,145
1915,297
1916,268
1916,353
1916,1607
1917,16
1917,251
1918,193
1918,272
1918,654
1918,2751
1918,7552
1919,40
1920,48
1920,422
1921,2
1921,15
1921,44
1921,80
1921,202
1921,217
1921,258
1921,715
1921,1270
1921,1433
1922,2
1922,16
1923,1
1923,712
1924,657
1925,16
1926,37
1926,420
1927,419
1928,45
1928,209
1929,1976
1930,109
1930,252
1930,1935
1930,7569
1931,273
1931,324
1931,718
1931,1987
1932,50
1932,270
1935,209
1935,298
1935,7569
1936,2
1936,1232
1937,340
1938,297
1938,341
1939,65
1940,324
1941,76
1942,1
1942,252
1944,340
1946,26
1946,55
1946,119
1947,45
1947,442
1948,50
1949,1629
1949,7413
1950,1629
1950,7413
1951,108
1951,149
1952,1
1953,324
1954,3133
1955,194
1955,1956
1956,404
1956,1955
1957,2
1957,39
1957,508
1958,239
1959,404
1960,850
1960,909
1962,448
1962,611
1963,57
1963,1451
1964,328
1965,175
1965,536
1966,181
1967,10
1967,1636
1968,202
1969,149
1969,365
1970,256
1970,409
1971,447
1971,661
1972,239
1973,217
1973,236
1974,50
1974,718
1975,50
1975,84
1976,1929
1976,2578
1977,2
1977,1978
1978,513
1978,1679
1978,1977
1980,475
1981,10
1981,1423
1982,183
1982,1993
1983,16
1984,65
1984,1985
1985,507
1985,1984
1988,10
1988,7373
1989,17
1989,2613
1989,2697
1990,102
1991,343
1992,10
1992,403
1994,217
1994,224
1995,148
1996,224
1997,224
1998,2
1998,145
1999,150
1999,1658
2000,181
2000,1222
2001,3
2001,4
2001,16
2002,4
2003,16
2004,202
2004,7373
2005,108
2005,240
2006,2
2007,33
2007,725
2008,385
2008,7570
2009,254
2009,610
2009,620
2010,263
2010,1004
2011,778
2011,1657
2012,181
2012,778
2013,1235
2014,437
2014,7372
2016,39
2017,4
2019,99
2019,716
2020,1115
2022,28
2025,283
2026,541
2027,1021
2028,28
2029,28
2029,792
2030,514
2031,28
2031,476
2032,1257
2032,1675
2033,89
2034,369
2037,76
2037,511
2038,90
2038,480
2039,575
2040,575
2041,106
2041,217
2041,654
2042,369
2043,89
2043,7564
2044,342
2045,303
2045,514
2045,1680
2046,76
2048,444
2048,7561
2049,7564
2050,678
2051,78
2052,283
2053,3
2053,258
2054,1603
2055,359
2056,359
2057,359
2058,359
2059,359
2060,359
2061,359
2062,359
2063,1123
2064,28
2064,254
2065,1
2065,480
2065,2660
2066,121
2066,300
2067,1625
2067,7450
2068,79
2068,541
2068,614
2068,863
2069,195
2069,254
2069,926
2070,39
2071,65
2071,541
2072,785
2073,1461
2074,216
2074,1252
2076,239
2077,515
2079,22
2079,735
2080,87
2081,1103
2082,476
2082,1698
2083,78
2083,1463
2084,1462
2085,1269
2086,18
2086,79
2087,79
2087,729
2089,1656
2089,1705
2090,1
2090,15
2090,1804
2090,2081
2090,3363
2091,18
2091,79
2092,79
2092,866
2093,1
2093,57
2094,137
2095,1123
2096,365
2097,18
2097,89
2098,57
2098,1012
2099,79
2099,859
2100,665
2100,762
2101,79
2101,1694
2101,7452
2102,1
2102,231
2103,4
2103,40
2104,79
2104,507
2105,17
2105,39
2106,18
2106,57
2107,57
2108,1
2108,682
2109,1
2109,682
2109,732
2110,1010
2111,39
2111,870
2112,680
2112,7603
2113,1
2114,48
2115,1010
2116,48
2117,1
2117,2737
2118,18
2118,57
2118,121
2119,22
2120,57
2121,7550
2122,9
2122,33
2123,389
2123,869
2124,9
2124,14
2125,17
2126,40
2126,264
2127,1
2127,135
2128,9
2128,284
2129,1
2129,10
2130,409
2131,1479
2132,7565
2135,14
2135,25
2136,14
2137,57
2138,14
2139,18
2139,38
2139,1292
2140,40
2142,7
2142,14
2143,17
2143,51
2144,14
2145,9
2145,7603
2146,14
2146,547
2146,1289
2147,1
2147,24
2148,14
2148,117
2149,1
2149,35
2149,943
2150,33
2150,51
2151,51
2152,1
2152,35
2152,178
2153,69
2153,284
2154,589
2155,42
2155,87
2155,7344
2156,156
2157,14
2157,410
2158,1026
2159,22
2160,57
2161,947
2162,38
2163,69
2164,409
2165,121
2166,1
2167,1
2167,11
2168,11
2168,146
2169,69
2169,409
2170,121
2171,22
2171,69
2172,8
2172,7603
2173,1
2173,694
2174,798
2174,7577
2175,70
2175,108
2176,1
2176,69
2176,108
2177,1
2177,69
2177,1318
2178,1
2178,117
2179,10
2179,11
2179,170
2180,52
2181,1
2182,7397
2183,798
2184,60
2185,798
2186,798
2187,198
2188,10
2188,424
2189,360
2189,2885
2190,10
2191,518
2192,7
2192,362
2193,117
2193,1624
2194,264
2194,277
2194,1987
2195,52
2196,25
2196,69
2197,146
2197,276
2198,798
2199,18
2199,117
2200,18
2201,4
2201,1034
2202,311
2202,1134
2202,2273
2204,10
2204,874
2205,7565
2206,16
2206,17
2207,634
2207,798
2208,35
2208,410
2209,7
2209,161
2210,7
2210,117
2211,7
2212,393
2212,7389
2213,161
2213,177
2215,10
2215,97
2216,133
2217,11
2218,956
2219,146
2219,389
2222,7588
2223,35
2223,71
2223,486
2224,170
2224,184
2225,177
2225,692
2225,1063
2226,146
2227,1
2228,18
2229,103
2229,142
2230,801
2230,1161
2231,184
2231,553
2231,7565
2233,491
2234,71
2234,2350
2235,1
2235,1332
2236,142
2237,55
2237,143
2238,1
2238,7553
2239,22
2240,166
2241,42
2241,69
2242,136
2243,13
2244,2
2244,32
2244,41
2244,166
2244,7462
2244,7539
2244,7600
2245,137
2245,1781
2246,166
2248,153
2248,1332
2249,1
2250,10
2250,26
2251,1166
2252,1
2252,33
2253,8
2253,229
2254,177
2254,3035
2255,641
2256,30
2257,11
2257,16
2257,41
2257,332
2258,46
2258,162
2259,7590
2260,1
2261,1
2261,46
2261,127
2261,435
2262,68
2263,3
2263,642
2264,170
2265,194
2265,700
2266,13
2267,13
2267,46
2268,13
2268,61
2269,89
2269,2274
2270,13
2270,46
2271,1
2271,315
2272,46
2272,68
2274,110
2274,2269
2275,13
2276,1
2276,112
2277,13
2278,13
2278,46
2278,127
2279,46
2280,3
2280,25
2281,1
2281,373
2282,1
2283,13
2284,13
2284,46
2285,3
2285,1053
2286,177
2286,3287
2287,196
2289,15
2289,35
2290,3
2291,3
2292,6
2292,962
2292,1349
2293,3
2293,15
2293,35
2293,64
2293,104
2293,145
2293,498
2293,2336
2293,3369
2295,3
2297,68
2297,457
2298,3
2298,1649
2299,124
2299,177
2299,696
2300,3
2301,7
2301,178
2302,7
2302,115
2303,46
2304,95
2304,177
2305,1
2305,40
2306,3
2308,3
2308,25
